
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 1015: Oswald Myconius an Bullinger, Basel, 9. Juli 1537
* Nr. 1016: Hans Vogler an Bullinger, Reichenweier, 9. Juli 1537
* Nr. 1017: Petrus Dasypodius an Bullinger, Straßburg, 10. Juli 1537
* Nr. 1018: Augustin Heilmann an Bullinger, Konstanz, 10. Juli 1537
* Nr. 1019: Konrad Lüthard an Bullinger, [Ohne Ort], 10. Juli 1537
* Nr. 1020: Dominik Zili an Bullinger, [St. Gallen], 11. Juli [1537]
* Nr. 1021: Johannes Zwick an Bullinger, [Konstanz], 15. Juli 1537
* Nr. 1022: Konrad Zwick an Bullinger, Baden, 17. Juli 1537
* Nr. 1023: Johannes Zwick an Bullinger, [Konstanz], 18. Juli 1537
* Nr. 1024: Gervasius Schuler und Martin Bucer an Bullinger, Isny, 19. Juli 1537
* Nr. 1025: Bullinger an Oswald Myconius, [Zürich], 23. Juli 1537
* Nr. 1026: Oswald Myconius an Bullinger, Basel, 26. Juli 1537
* Nr. 1027: Kaspar Megander an Bullinger und Leo Jud, [Bern], 27. Juli 1537
* Nr. 1028: Bullinger an Joachim Vadian, [Zürich], 5. August 1537
* Nr. 1029: Bullinger an Andreas Schmid, Zürich, 17. August 1537
* Nr. 1030: Andreas Schmid an Bullinger, [Baden], 18. August 1537
* Nr. 1031: [Bullinger] an [Andreas Schmid], Zürich, 19. August 1537
* Nr. 1032: Johannes Rhellikan an Bullinger, Bern, 21. August 1537
* Nr. 1033: Oswald Myconius an Bullinger, Basel, 22. August 1537
* Nr. 1034: Oswald Myconius an Bullinger, Basel, 29. August 1537
* Nr. 1035: Die Pfarrer von Genf an die Pfarrer von Zürich, Genf, 30. August [1537]
* Nr. 1036: Dietrich Bitter an Bullinger, [Köln], 31. August 1537
* Nr. 1037: Bullinger an Oswald Myconius, Zürich, 1. September 1537
* Nr. 1038: Kaspar Megander an Bullinger und Leo Jud, Bern, 7. September 1537
* Nr. 1039: Bullinger an Lorenz Meyer, Zürich, 9. September 1537
* Nr. 1040: Gervasius Schuler an Bullinger, Memmingen, 9. September 1537
* Nr. 1041: Simon Grynäus an Bullinger, [Basel, kurz vor 10. September 1537]
* Nr. 1042: [Rudolf Weingartner] an Bullinger, Zug, 10. September 1537
* Nr. 1043: Johannes Zwick an Bullinger, Konstanz, 15. [September] 1537
* Nr. 1044: Konrad Geßner an Bullinger, Basel, 19. September 1537
* Nr. 1045: Kaspar Megander, Erasmus Ritter und Johannes Rhellikan an die Pfarrer und Lehrer von Zürich, Bern, 23. September 1537
* Nr. 1046: Johannes Zwick an Bullinger, [Konstanz], 24. September 1537
* Nr. 1047: Martin Bucer an Bullinger, Biel, 25. September [1537]
* Nr. 1048: Petrus Dasypodius an Bullinger, Straßburg, 25. September 1537
* Nr. 1049: Johannes Comander an Bullinger, Chur, 2. Oktober 1537
* Nr. 1050: Hans Vogler an Bullinger, Reichenweier, 2. Oktober 1537
* Nr. 1051: Simon Grynäus an Bullinger, Basel, 3.[?] Oktober [1537]
* Nr. 1052: Oswald Myconius an Bullinger, Basel, 4. Oktober 1537
* Nr. 1053: [Bullinger] an Martin Bucer, Zürich, 6. Oktober 1537
* Nr. 1054: Kaspar Megander an Bullinger und Leo Jud, Bern, 13. Oktober 1537
* Nr. 1055: Bullinger an [Martin Bucer], [Zürich], 15. Oktober 1537
* Nr. 1056: Johannes Caesarius an Bullinger, Köln, 16. Oktober [1537]
* Nr. 1057: Johannes Comander an Bullinger, Chur, 16. Oktober 1537
* Nr. 1058: Johannes Zwick an Bullinger, [Konstanz], 16. Oktober 1537
* Nr. 1059: Hans Huser an Bullinger, Winterthur, 31. Oktober 1537
* Nr. 1060: Bullinger an Guillaume Farel und Johannes Calvin, Zürich, 1. November 1537
* Nr. 1061: John Butler, Nicholas Partridge, Nicholas Eliott und Bartholomew Traheron an Bullinger, [Bern, kurz nach 1. November 1537]
* Nr. 1062: Bullinger an Thomas Platter, [Zürich], 3. November 1537
* Nr. 1063: Bullinger an Oswald Myconius, [Zürich], 4. November 1537
* Nr. 1064: Johannes Zwick an Bullinger, [Konstanz], 6. November 15[37]
* Nr. 1065: Kaspar Megander an die Pfarrer und Lehrer von Zürich, Bern, 11. November 1537
* Nr. 1066: Oswald Myconius an Bullinger, Basel, 11. November 1537
* Nr. 1067: Die Pfarrer von Genf an die Pfarrer von Zürich, Genf, 13. November 1537
* Nr. 1068: Thomas Blarer an Bullinger, [Konstanz], 16. November 1537
* Nr. 1069: Johannes Comander an Bullinger, Chur, 18. November 1537
* Nr. 1070: Jakob Meyer an Bullinger, Basel, 26. November 1537
* Nr. 1071: Oswald Myconius an Bullinger, Basel, 26. [November] 1537
* Nr. 1072: Simon Grynäus an Bullinger, [Basel, um 26. November 1537]
* Nr. 1073: Die Pfarrer und Lehrer von Zürich an [die Pfarrer und Lehrer von Bern], Zürich, 28. November 1537
* Nr. 1074: Kaspar Megander, Erasmus Ritter, Johannes Rhellikan und Diakon Jakob Meyer an die Pfarrer und Lehrer von Zürich, Bern, 28. November 1537
* Nr. 1075: Nicholas Eliott an Bullinger, [Genf], [November/Dezember 1537]
* Nr. 1076: Johannes Zwick an Bullinger, [Konstanz, November/Dezember 1537]
* Nr. 1077: Bullinger an Oswald Myconius, Zürich, 3. Dezember 1537
* Nr. 1078: Bullinger an Peter Im Haag, [Zürich], 5. Dezember 1537
* Nr. 1079: Johannes Zwick an Bullinger, [Konstanz], 15. Dezember 1537
* Nr. 1080: Kaspar Megander an Bullinger und Leo Jud, Bern, 20. Dezember 1537
* Nr. 1081: Erasmus Ritter an die Pfarrer und Lehrer von Zürich, Bern, 21. Dezember 1537
* Nr. 1082: Kaspar Megander an Bullinger und Leo Jud, Bern, 22. Dezember 1537
* Nr. 1083: Johannes Rhellikan an Bullinger, Bern, 22. Dezember 1537
* Nr. 1084: Kaspar Megander an Bullinger und Leo Jud, Bern, 24. Dezember 1537
* Nr. 1085: Otto [Werdmüller] an Bullinger, Wittenberg, 28. Dezember 1537
* Nr. 1086: Kaspar Megander an Bullinger und Leo Jud, Bern, 31. Dezember 1537

Band 8: Briefe des Jahres 1538

* Nr. 1087: Andreas Karlstadt an Bullinger, Basel, [Anfang] Januar 1538
* Nr. 1088: Johannes Zwick an Bullinger, Leo Jud, Konrad Pellikan und Theodor Bibliander, Konstanz, 4. Januar 1538
* Nr. 1089: Kaspar Megander an Bullinger und Leo Jud, Bern, 5. Januar 1538
* Nr. 1090: Jakob Meyer an Bullinger, Basel, 10. Januar 1538
* Nr. 1091: Oswald Myconius an Bullinger, Basel, 10. Januar 1538
* Nr. 1092: Wolfgang Capito an Bullinger, Straßburg, 12. Januar 1538
* Nr. 1093: Oswald Myconius an Bullinger, Basel, 17. Januar 1538
* Nr. 1094: Bullinger an Oswald Myconius, [Zürich], 23. Januar 1538
* Nr. 1095: Sixt Birck an Bullinger, Konrad Pellikan und Georg Binder Augsburg, [...], 23. Januar [1538]
* Nr. 1096: Oswald Myconius an Bullinger, Basel, 24. Januar 1538
* Nr. 1097: Johannes Zwick an Bullinger, Konstanz, 31. Januar 1538
* Nr. 1098: Bartholomew Traheron an Bullinger, [Genf, Januar/Februar 1538]
* Nr. 1099: Simprecht Vogt an Bullinger, Schaffhausen, 7. Februar 1538
* Nr. 1100: Johannes Rhellikan an Bullinger, Leo Jud und Kaspar Megander, Bern, 12. Februar 1538
* Nr. 1101: Hans Ulrich Zehender an Bullinger, Königsfelden, 16. Februar 1538
* Nr. 1102: Benedikt Euander an Bullinger, Kempten, 17. Februar [1538]
* Nr. 1103: Johannes Calvin an Bullinger, Genf, 21. Februar 1538
* Nr. 1104: Bullinger an Oswald Myconius, [Zürich], 22. Februar 1538
* Nr. 1105: Martin Bucer an Bullinger, Straßburg, 25. Februar 1538
* Nr. 1106: Johannes Zwick an Bullinger, [Konstanz], 28. Februar 1538
* Nr. 1107: Bullinger an Heinrich VIII., Zürich, März 1538
* Nr. 1108: Simon Grynäus an Bullinger, [Basel], [März 1538]
* Nr. 1109: Johannes Rhellikan an Bullinger und Kaspar Megander, Bern, 7. März 1538
* Nr. 1110: Jakob Meyer an Bullinger, Basel, 8. März 1538
* Nr. 1111: Oswald Pergener an Bullinger, Zittau, 12. März 1538
* Nr. 1112: Bartholomäus Müller an Bullinger, Biberach, 20. März 1538
* Nr. 1113: Bullinger an Joachim Vadian, [Zürich], 26. März 1538
* Nr. 1114: Bullinger an Martin Luther, Zürich, [um 26.] März 1538
* Nr. 1115: Bullinger an Andreas Osiander, Zürich, [um 26.] März 1538
* Nr. 1116: Johannes Rhellikan an Bullinger, Kaspar Megander und Leo Jud, Bern, 26. März 1538
* Nr. 1117: Leonhard Hospinian an Bullinger, Basel, 28. März 1538
* Nr. 1118: Bullinger an Simon Grynäus, Zürich, 30. März 1538
* Nr. 1119: Simon Grynäus an Bullinger, [Basel], 31. März [1538?]
* Nr. 1120: Wolfgang Capito an Bullinger, Straßburg, 4. April 1538
* Nr. 1121: Martin Edelmann an Bullinger, [Krummenau], 8. April 1538
* Nr. 1122: Nicholas Partridge an Bullinger, Frankfurt am Main, 12. April [1538]
* Nr. 1123: Johannes Rhellikan an Bullinger, Bern, 19. April 1538
* Nr. 1124: Bullinger an Niklaus von Wattenwyl, [Zürich], 4. Mai 1538
* Nr. 1125: Dekan und Kapitel zu Aarau an die Zürcher Synode, [Aarau], 4. Mai 1538
* Nr. 1126: Martin Luther an Bullinger, Wittenberg, 14. Mai 1538
* Nr. 1127: Simon Grynäus an Bullinger, [Basel, Mitte Mai 1538]
* Nr. 1128: Johannes Rhellikan an Bullinger, Bern, 17. Mai 1538
* Nr. 1129: Johannes Zwick an Bullinger, Konstanz, 17. Mai 1538
* Nr. 1130: Johannes Calvin an Bullinger, Bern, 20. Mai 1538
* Nr. 1131: Bartholomäus Bertlin an Bullinger, Füssen, 25. Mai 1538
* Nr. 1132: Peter Kunz an Bullinger, [Bern], 26. Mai 1538
* Nr. 1133: Johannes Zwick an Bullinger, Konstanz, 27. Mai 1538
* Nr. 1134: Martin Bucer an Bullinger, Leo Jud und die übrigen Pfarrer und Lehrer von Zürich, Straßburg, 3. Juni 1538
* Nr. 1135: Bullinger an Oswald Myconius, Zürich, 4. Juni 1538
* Nr. 1136: Guillaume Farel und Johannes Calvin an Bullinger, [Basel, ca. 6.-10. Juni 1538]
* Nr. 1137: Martin Bucer an Bullinger, Straßburg, 10. Juni [1538]
* Nr. 1138: Bullinger an Martin Frecht, Zürich, 12. Juni 1538
* Nr. 1139: Oswald Myconius an Bullinger, Basel, 18. Juni 1538
* Nr. 1140: Johannes Comander an Bullinger, Chur, 24. Juni 1538
* Nr. 1141: Johannes Zwick an Bullinger, Konstanz, 26. Juni 1538
* Nr. 1142: Johannes Zwick an Bullinger, [Konstanz], 7. Juli 1538
* Nr. 1143: Peter Kunz an Bullinger, Bern, 8. Juli 1538
* Nr. 1144: Hans Vogler an Bullinger, Reichenweier, 9. Juli 1538
* Nr. 1145: Thomas Platter an Bullinger, Basel, 12. Juli [1538]
* Nr. 1146: Simon Grynäus an Bullinger, [Basel, Mitte Juli 1538]
* Nr. 1147: Simon Grynäus an Bullinger, [Basel, nach Mitte Juli 1538?]
* Nr. 1148: [Johannes Zwick] an Bullinger, [Konstanz, vor 18. Juli 1538]
* Nr. 1149: Martin Frecht an Bullinger, Ulm, 24. Juli 1538
* Nr. 1150: Bullinger an Oswald Myconius, Zürich, 26. Juli 1538
* Nr. 1151: Johannes Zwick an Bullinger, [Konstanz], 28. Juli 1538
* Nr. 1152: Oswald Myconius an Bullinger, Basel, 29. Juli 1538
* Nr. 1153: Michael Drome an Bullinger, Oxford, 31. Juli 1538
* Nr. 1154: Martin Frecht an Bullinger, Ulm, 5. August 1538
* Nr. 1155: Bernhard Tillmann an Bullinger, Bern, 5. August 1538
* Nr. 1156: Erasmus Ritter und Peter Kunz an Bullinger, Bern, 6. August 1538
* Nr. 1157: Eberhard von Rümlang an Bullinger, Bern, 6. August 1538
* Nr. 1158: Bullinger an Oswald Myconius, [Zürich], 12. August 1538
* Nr. 1159: Nicholas Eliott an Bullinger, [Ohne Ort], 21. August 1538
* Nr. 1160: Johannes Zwick an Bullinger, [Konstanz], 21. August 1538
* Nr. 1161: Martin Frecht an Bullinger, Ulm, 27. August 1538
* Nr. 1162: Oswald Myconius an Bullinger, Basel, 27. August 1538
* Nr. 1163: Peter Schnyder an Bullinger, Biel, 29. August 1538
* Nr. 1164: Oswald Myconius an Bullinger, Basel, 30. August 1538
* Nr. 1165: Bullinger an Philipp Melanchthon, Zürich, 31. August 1538
* Nr. 1166: Ambrosius Blarer an Bullinger, Konstanz, 31. August 1538
* Nr. 1167: Simon Grynäus an die Pfarrer von Zürich, [Basel, September 1538]
* Nr. 1168: Bullinger an Martin Luther, [Zürich], 1. September 1538
* Nr. 1169: Johannes Pistorius an Bullinger, Kassel, 6. September 1538
* Nr. 1170: Beat Gering an Bullinger, Basel, 8. September 1538
* Nr. 1171: Oswald Myconius an Bullinger, Basel, 9. September 1538
* Nr. 1172: Simon Grynäus an Bullinger, [Basel, um 9. September 1538]
* Nr. 1173: Johannes Zwick an Bullinger, [Konstanz], 10. September 1538
* Nr. 1174: Rudolf Gwalther an Bullinger, Basel, 12. September 1538
* Nr. 1175: Simon Grynäus an Bullinger, [Basel, nach Mitte September 1538]
* Nr. 1176: Peter [Schnyder] an Bullinger, Biel, 16. September 1538
* Nr. 1177: Dionysius Melander an Bullinger, Frankfurt am Main, 17. September 1538
* Nr. 1178: Nicholas Partridge an Bullinger, Frankfurt am Main, 17. September [1538]
* Nr. 1179: Hartmann von Hallwyl an Bullinger, Hallwil, 18. September 1538
* Nr. 1180: Bullinger an Joachim Vadian, Zürich, 20. September 1538
* Nr. 1181: Rudolf Gwalther an Bullinger, Basel, 23. September 1538
* Nr. 1182: Johannes Zwick an Bullinger, [Konstanz], 28. September 1538
* Nr. 1183: Rudolf Gwalther an Bullinger, Basel, 3. Oktober 1538
* Nr. 1184: Rudolf Gwalther an Bullinger, Basel, 4. Oktober 1538
* Nr. 1185: Rudolf Gwalther an Bullinger, Basel, 7. Oktober 1538
* Nr. 1186: Martin Frecht an Bullinger, Ulm, 8. Oktober 1538
* Nr. 1187: Bullinger an Johannes Haab, Zürich, 15. Oktober 1538
* Nr. 1188: Johannes Haab an Bullinger, Rheineck, 20. Oktober 1538
* Nr. 1189: Rudolf Gwalther an Bullinger, [Basel], 22. Oktober [1538]
* Nr. 1190: Bullinger an Oswald Myconius, Zürich, 30. Oktober 1538
* Nr. 1191: Rudolf Gwalther an Bullinger, Straßburg, 30. Oktober 1538
* Nr. 1192: Peter Im Haag an Bullinger, [Bern], 30. Oktober 1538
* Nr. 1193: Oswald Myconius an Bullinger, Basel, 31. Oktober 1538
* Nr. 1194: Simon Grynäus an Bullinger, [Basel, Ende Oktober / Anfang November 1538]
* Nr. 1195: Jakob Meyer an Bullinger, Basel, 1. November 1538
* Nr. 1196: Oswald Myconius an Bullinger, Basel, 9. November 1538
* Nr. 1197: Johannes Zwick an Bullinger, [Konstanz], 9. November 1538
* Nr. 1198: Rudolf Gwalther an Bullinger, Straßburg, 15. November 1538
* Nr. 1199: Fridolin Brunner an Bullinger, [Betschwanden], 20. November 1538
* Nr. 1200: Martin Frecht an Bullinger, Ulm, 24. November 1538
* Nr. 1201: Rudolf Gwalther an Bullinger, Straßburg, 26. November 1538
* Nr. 1202: Hans von Landenberg an Bullinger, Schramberg, 2. Dezember 1538
* Nr. 1203: Bullinger an Oswald Myconius, [Zürich], 3. Dezember 1538
* Nr. 1204: Rudolf Gwalther an Bullinger, Straßburg, 5. Dezember 1538
* Nr. 1205: Oswald Myconius an Bullinger, Basel, 6. Dezember 1538
* Nr. 1206: Rudolf Gwalther an Bullinger, Straßburg, 13. Dezember 1538
* Nr. 1207: Eberhard von Rümlang an Bullinger, Bern, 13. Dezember 1538
* Nr. 1208: Oswald Myconius an Bullinger, Basel, 26. Dezember 1538
* Nr. 1209: Bullinger an Johannes Fries und dessen Ehefrau [Elisabeth, geb. Schittli], Zürich, [um 27. Dezember 1538]

Band 9: Briefe des Jahres 1539

* Nr. 1210: Bullinger an Joachim Vadian, [Zürich], 1. Januar 1539
* Nr. 1211: Rudolf Gwalther an Bullinger, [Straßburg], 4. Januar 1539
* Nr. 1212: Johannes Zwick an Bullinger, Konstanz, 7. Januar 1539
* Nr. 1213: Joachim Vadian an Bullinger, St. Gallen, 13. Januar 1539
* Nr. 1214: Johannes Zwick an Bullinger, [Konstanz], 17. Januar 1539
* Nr. 1215: Oswald Myconius an Bullinger, Basel, 19. Januar 1539
* Nr. 1216: Bullinger an Joachim Vadian, Zürich, 21. Januar 1539
* Nr. 1217: Rudolf Gwalther an Bullinger, Straßburg, 25. Januar 1539
* Nr. 1218: Eberhard von Rümlang an Bullinger, Bern, 25. Januar 1539
* Nr. 1219: Lienhart Biberli an Bullinger, Winterthur, 26. Januar 1539
* Nr. 1220: Johannes Zwick an Bullinger, [Konstanz], 27. Januar 1539
* Nr. 1221: Ambrosius Blarer an Bullinger, Konstanz, 28. Januar 1539
* Nr. 1222: Otto Werdmüller an Bullinger, Basel, 30. Januar 1539
* Nr. 1223: Matthias Erb an Bullinger, Reichenweier, 5. Februar 1539
* Nr. 1224: Eberhard von Rümlang an Bullinger, [Bern], 13. Februar 1539
* Nr. 1225: Bullinger an Joachim Vadian, [Zürich], 15. Februar 1539
* Nr. 1226: Oswald Myconius an Bullinger, Basel, 16. Februar 1539
* Nr. 1227: Bullinger an Oswald Myconius, Zürich, 18. Februar 1539
* Nr. 1228: Bullinger an Johannes Travers, [Zürich], 21. Februar 1539
* Nr. 1229: Oswald Pergener an Bullinger, Zittau, 21. Februar 1539
* Nr. 1230: Oswald Myconius an Bullinger, Basel, 23. Februar 1539
* Nr. 1231: Cölestin Hennig an Bullinger, [Görlitz], 28. Februar 1539
* Nr. 1232: Rudolf Gwalther an Bullinger, Basel, [um Ende Februar] 1539
* Nr. 1233: Bullinger an Ambrosius Blarer, [Zürich, Anfang März 1539]
* Nr. 1234: Bullinger an Peter Simler, [Zürich, Anfang März 1539]
* Nr. 1235: Rudolf Gwalther an Bullinger, Basel, 4. März 1539
* Nr. 1236: Bullinger an Joachim Vadian, Zürich, 7. März 1539
* Nr. 1237: Bullinger an Eberhard von Rümlang, Zürich, 8. März 1539
* Nr. 1238: John Butler, Nicholas Eliott, Nicholas Partridge und Bartolomew Traheron an Konrad Pellikan, Leo Jud, Bullinger und Theodor Bibliander, London, 8. März [1539]
* Nr. 1239: Bullinger an Oswald Myconius, [Zürich], 10. März 1539
* Nr. 1240: Bullinger an Joachim Vadian, Zürich, 11. März 1539
* Nr. 1241: Rudolf Gwalther an Bullinger, Basel, 11. März 1539
* Nr. 1242: Peter Kolin an Bullinger, Paris, 12. März 1539
* Nr. 1243: Bullinger an Oswald Myconius, [Zürich], 13. März 1539
* Nr. 1244: Bullinger an Matthias Erb, Zürich, 14. März 1539
* Nr. 1245: Rudolf Gwalther an Bullinger, Basel, 16. März 1539
* Nr. 1246: Johannes Zwick an Bullinger, Konstanz, 18. März 1539
* Nr. 1247: Ulrich Lieb, Alexander Schmutz, Martin Mötteli, Andreas Klinger, Johannes Schmid, Johannes Stäbinger und Gregor [...] an Bullinger, Leo Jud und die übrigen Pfarrer von Zürich, [Wigoltingen], 19. März 1539
* Nr. 1248: Rudolf Gwalther an Bullinger, Basel, 4. April 1539
* Nr. 1249: Dionysius Melander an Bullinger, Frankfurt am Main, 4. April 1539
* Nr. 1250: Ambrosius Blarer an Bullinger, Konstanz, 7. April 1539
* Nr. 1251: Sebastian Münster an Bullinger, Basel, 8. April [1539]
* Nr. 1252: Oswald Myconius an Bullinger, Basel, 8. April 1539
* Nr. 1253: Bullinger an Oswald Myconius, [Zürich], 12. April 1539
* Nr. 1254: Rudolf Gwalther an Bullinger, Basel, 13. April 1539
* Nr. 1255: Matthias Erb an Bullinger, Reichenweier, 17. April [1539]
* Nr. 1256: Bullinger an Oswald Myconius, [Zürich], 18. April 1539
* Nr. 1257: Oswald Myconius an Bullinger, Basel, 22. April 1539
* Nr. 1258: Simon Grynäus an Bullinger, [Basel, um 22. April 1539]
* Nr. 1259: Bullinger an Oswald Myconius, Zürich, 24. April 1539
* Nr. 1260: Rudolf Gwalther an Bullinger, Basel, 26. April 1539
* Nr. 1261: Ambrosius Blarer an Bullinger, [Konstanz], 2. Mai 1539
* Nr. 1262: Johannes Zwick an Bullinger, Konstanz, 2. Mai 1539
* Nr. 1263: Rudolf Gwalther an Bullinger, Basel, 3. Mai 1539
* Nr. 1264: Oswald Myconius an Bullinger, Basel, 3. Mai 1539
* Nr. 1265: Johannes Haab an Bullinger, Rheineck, 4. Mai 1539
* Nr. 1266: Georg Hoch an Bullinger, Embrach, [kurz vor 6. Mai 1539?]
* Nr. 1267: Bullinger an Simon Grynäus, [Zürich], 7. Mai 1539
* Nr. 1268: Bullinger an Oswald Myconius, Zürich, 7. Mai 1539
* Nr. 1269: Simon Grynäus an Bullinger, [Basel, nach 7. Mai 1539]
* Nr. 1270: Rudolf Gwalther an Bullinger, Basel, 12. Mai 1539
* Nr. 1271: Bartholomäus Bertlin an Bullinger, Füssen, 15. Mai 1539
* Nr. 1272: Pierre Viret an Bullinger, Lausanne, 15. Mai 1539
* Nr. 1273: Oswald Myconius an Bullinger, Basel, 22. Mai 1539
* Nr. 1274: Rudolf Gwalther an Bullinger, Basel, 23. Mai 1539
* Nr. 1275: Otto Werdmüller an Bullinger, Basel, 23. Mai 1539
* Nr. 1276: Johannes Zwick an Bullinger, Konstanz, 24. Mai 1539
* Nr. 1277: Rudolf Gwalther an Bullinger, Basel, 6. Juni 1539
* Nr. 1278: Oswald Myconius an Bullinger, Basel, 8. Juni 1539
* Nr. 1279: Bullinger an Joachim Vadian, [Zürich], 14. Juni 1539
* Nr. 1280: Rudolf Gwalther an Bullinger, Basel, 15. Juni 1539
* Nr. 1281: Ambrosius Blarer an Bullinger, Konstanz, 17. Juni 1539
* Nr. 1282: Johannes Zwick an Bullinger, [Konstanz], 18. Juni 1539
* Nr. 1283: Bullinger an Johannes Travers, Zürich, Juli 1539
* Nr. 1284: Oswald Myconius an Bullinger, Basel, 2. Juli 1539
* Nr. 1285: Martin Frecht an Bullinger, Ulm, 3. Juli 1539
* Nr. 1286: Johannes Zwick an Bullinger, [Konstanz], 5. Juli 1539
* Nr. 1287: Philipp Gallicius an Bullinger, Malans, 13. Juli 1539
* Nr. 1288: Rudolf Gwalther an Bullinger, Lausanne, 13. Juli 1539
* Nr. 1289: Johannes Zwick an Bullinger, [Konstanz], 22. Juli 1539
* Nr. 1290: Valentin Tschudi an Leo Jud und Bullinger, Glarus, 23. Juli 1539
* Nr. 1291: Die Pfarrer des Wetzikoner Kapitels an Bullinger, Leo Jud und Kaspar Megander, Bubikon, 29. Juli 1539
* Nr. 1292: Benedikt Euander an Bullinger, Kempten (Allgäu), 5. August [1539]
* Nr. 1293: Oswald [Pergener] an Bullinger, Zittau, 5. August 1539
* Nr. 1294: Hermann Aquilomontanus an Bullinger, Borssum bei Emden, 10. August 1539
* Nr. 1295: Johannes Stumpf an Bullinger, Bubikon, 12. August 1539
* Nr. 1296: Bullinger an Johannes Stumpf, Zürich, 14. August 1539
* Nr. 1297: Bullinger an Johannes Stumpf, Zürich, 15. August 1539
* Nr. 1298: Rudolf Gwalther an Bullinger, Morges, 16. August 1539
* Nr. 1299: Simon Grynäus an Bullinger, [Basel, nach 18. August 1539]
* Nr. 1300: Wilhelm von Zell an Bullinger, Konstanz, 20. August 1539
* Nr. 1301: Johannes Blasius an Bullinger, Chur, 23. August 1539
* Nr. 1302: Bullinger an Joachim Vadian, [Zürich], 26. August 1539
* Nr. 1303: Bullinger an Johannes Travers, Zürich, 28. August 1539
* Nr. 1304: Leo Jud, Kaspar Megander, Konrad Pellikan, Theodor Bibliander und Bullinger an Martin Luther, Zürich, 30. August 1539
